Date,Time,Run #,Energy (GeV),Angle (deg),"Bias HV1 (front, Ch 0-3, V))","Bias HV2 (back, Ch 4-7, V)",HV1 Current Avg (mA),HV2 Current Avg (mA),Table Position Hori (mm),Table Position Vert (mm),Crystal,# of Events,Si Telescope Run Number,Run Name,Bad Run,Good Data,Good (Telescope + Data),Notes,,
26/05/2024,22h12,389,2,-90,36,36,,,0,0,PbF 2.5x2.5x20cm3,33236,6689,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,0,HG and LG mismatch (1 event),,
26/05/2024,22h14,390,2,-90,36,36,,,0,0,PbF 2.5x2.5x20cm3,32369,6690,"PbF2 long angle scan at HV1 and HV2 = 36 V, filterless runs",0,1,1,,,
26/05/2024,22h37,391,2,0,36,36,,,0,0,PbF 2.5x2.5x20cm3,31630,6691,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,22h45,392,2,0,36,36,,,20,0,PbF 2.5x2.5x20cm3,26359,6692,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,22h48,393,2,0,36,36,,,40,0,PbF 2.5x2.5x20cm3,26520,6693,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,22h51,394,2,0,36,36,,,60,0,PbF 2.5x2.5x20cm3,26430,6694,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,22h59,395,2,0,36,36,,,80,0,PbF 2.5x2.5x20cm3,26328,6695,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h01,396,2,0,36,36,,,95,0,PbF 2.5x2.5x20cm3,23350,6696,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h05,397,2,0,36,36,,,-2,0,PbF 2.5x2.5x20cm3,27662,6697,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h07,398,2,0,36,36,,,-4,0,PbF 2.5x2.5x20cm3,24752,6698,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h12,399,2,0,36,36,,,-6,0,PbF 2.5x2.5x20cm3,27742,6699,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h14,400,2,0,36,36,,,-8,0,PbF 2.5x2.5x20cm3,12648,6700,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h18,401,2,0,36,36,,,-20,0,PbF 2.5x2.5x20cm3,27529,6701,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,23h20,402,2,0,36,36,,,-40,0,PbF 2.5x2.5x20cm3,23769,6702,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,11h27,403,2,0,36,36,,,-60,0,PbF 2.5x2.5x20cm3,25799,6703,PbF2 Long 0 deg horizontal position scan,0,1,0,out of sync with telescope,,
26/05/2024,11h31,404,2,0,36,36,,,-60,0,PbF 2.5x2.5x20cm3,24070,6704,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,11h33,405,2,0,36,36,,,-80,0,PbF 2.5x2.5x20cm3,26504,6705,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
26/05/2024,11h35,406,2,0,36,36,,,-95,0,PbF 2.5x2.5x20cm3,24154,6706,PbF2 Long 0 deg horizontal position scan,0,1,1,,,
27/05/2024,00h35,407,2,0,37,37,,,0,0,PbF 2.5x2.5x20cm3,36552,6707,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,00h37,408,2,0,37,37,,,0,0,PbF 2.5x2.5x20cm3,34082,6708,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,00h47,409,2,30,37,37,,,0,0,PbF 2.5x2.5x20cm3,30896,6709,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,00h49,410,2,30,37,37,,,0,0,PbF 2.5x2.5x20cm3,32190,6710,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,00h58,411,2,60,37,37,,,0,0,PbF 2.5x2.5x20cm3,45161,6711,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h00,412,2,60,37,37,,,0,0,PbF 2.5x2.5x20cm3,33307,6712,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h07,413,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,33838,6713,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h09,414,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6714,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",1,0,0,gui froze --> bad run,,
27/05/2024,01h19,415,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,-,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",1,0,0,gui broken and did not disable DAQ,,
27/05/2024,01h22,416,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,32975,6715,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h32,417,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,33412,6716,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h35,418,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,33966,6717,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h55,419,2,-30,37,37,,,0,0,PbF 2.5x2.5x20cm3,36520,6718,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,01h59,420,2,-30,37,37,,,0,0,PbF 2.5x2.5x20cm3,34209,6719,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,02h07,421,2,-60,37,37,,,0,0,PbF 2.5x2.5x20cm3,42125,6720,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,02h10,422,2,-60,37,37,,,0,0,PbF 2.5x2.5x20cm3,22667,6721,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,02h27,423,2,-80,37,37,,,0,0,PbF 2.5x2.5x20cm3,31904,6722,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,02h29,424,2,-80,37,37,,,0,0,PbF 2.5x2.5x20cm3,33714,6723,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,02h35,425,2,-90,37,37,,,0,0,PbF 2.5x2.5x20cm3,34114,6724,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,02h38,426,2,-90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6725,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",1,0,0,gui froze,,
27/05/2024,02h42,427,2,-90,37,37,,,0,0,PbF 2.5x2.5x20cm3,32299,6726,"PbF2 Long, Hoya R64 on rear (one live channel), U330 on front channels",0,1,1,,,
27/05/2024,04h32,428,2,-90,33.5,33.5,,,0,0,BSO,37623,6727,BSO Filterless Run,0,1,1,description is wrong in the gui,,
27/05/2024,04h34,429,2,-90,33.5,33.5,,,0,0,BSO,?,6728,BSO Filterless Run,1,0,0,DAQ freaked /GUI freaked,,
27/05/2024,04h41,430,2,-90,33.5,33.5,,,0,0,BSO,?,-,BSO Filterless Run,1,0,0,confusion on DAQ state,,
27/05/2024,04h42,431,2,-90,33.5,33.5,,,0,0,BSO,31344,6729,BSO Filterless Run,0,1,1,,,
27/05/2024,04h51,432,2,-45,33.5,33.5,,,0,0,BSO,?,-,BSO Filterless Run,1,0,0,run will not stop,,
27/05/2024,04h55,433,2,-45,33.5,33.5,,,0,0,BSO,33714,6731,BSO Filterless Run,0,1,1,,,
27/05/2024,04h59,434,2,-45,33.5,33.5,,,0,0,BSO,35635,6732,BSO Filterless Run,0,1,1,,,
27/05/2024,05h10,435,2,0,33.5,33.5,,,0,0,BSO,?,6733,BSO Filterless Run,1,0,0,bad DAQ,,
27/05/2024,05h12,436,2,0,33.5,33.5,,,0,0,BSO,47828,6734,BSO Filterless Run,0,1,1,,,
27/05/2024,05h15,437,2,0,33.5,33.5,,,0,0,BSO,25382,6735,BSO Filterless Run,0,1,1,,,
27/05/2024,05h31,438,2,45,33.5,33.5,,,0,0,BSO,38066,6736,BSO Filterless Run,0,1,1,,,
27/05/2024,05h34,439,2,45,33.5,33.5,,,0,0,BSO,34458,6737,BSO Filterless Run,0,1,1,,,
27/05/2024,05h46,440,2,90,33.5,33.5,,,0,0,BSO,35227,6738,BSO Filterless Run,0,1,1,,,
27/05/2024,05h54,441,2,90,33.5,33.5,,,0,0,BSO,37501,6739,BSO Filterless Run,0,1,1,,,
27/05/2024,06h26,442,2,90,33.5,37,,,0,0,BSO,?,6740,BSO U330 Filter Run,1,0,0,Bad run gui stuck,,
27/05/2024,06h28,443,2,90,33.5,37,,,0,0,BSO,44597,6741,BSO U330 Filter Run,0,1,1,,,
27/05/2024,06h31,444,2,90,33.5,37,,,0,0,BSO,?,6742,BSO U330 Filter Run,1,0,0,Bad run with GUI,,
27/05/2024,06h33,445,2,90,33.5,37,,,0,0,BSO,30710,6743,BSO U330 Filter Run,0,1,1,,,
27/05/2024,06h40,446,2,80,33.5,37,,,0,0,BSO,32911,6744,BSO U330 Filter Run,0,1,1,,,
27/05/2024,06h42,447,2,80,33.5,37,,,0,0,BSO,34814,6745,BSO U330 Filter Run,0,1,1,,,
27/05/2024,06h53,448,2,60,33.5,37,,,0,0,BSO,33843,6746,BSO U330 Filter Run,0,1,1,,,
27/05/2024,06h55,449,2,60,33.5,37,,,0,0,BSO,34039,6747,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h04,450,2,30,33.5,37,,,0,0,BSO,31831,6748,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h06,451,2,30,33.5,37,,,0,0,BSO,33706,6749,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h14,452,2,0,33.5,37,,,0,0,BSO,33248,6750,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h16,453,2,0,33.5,37,,,0,0,BSO,32889,6751,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h24,454,2,-30,33.5,37,,,0,0,BSO,33646,6752,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h26,455,2,-30,33.5,37,,,0,0,BSO,32825,6753,BSO U330 Filter Run,1,0,0,"gui froze, bad run",,
27/05/2024,07h30,456,2,-30,33.5,37,,,0,0,BSO,32636,6754,BSO U330 Filter Run,0,1,0,one event off from telescope,,
27/05/2024,07h32,457,2,-30,33.5,37,,,0,0,BSO,33737,6755,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h40,458,2,-60,33.5,37,,,0,0,BSO,34422,6756,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h42,459,2,-60,33.5,37,,,0,0,BSO,33769,6757,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h53,460,2,-80,33.5,37,,,0,0,BSO,32490,6758,BSO U330 Filter Run,0,1,1,,,
27/05/2024,07h55,461,2,-80,33.5,37,,,0,0,BSO,33531,6759,BSO U330 Filter Run,0,1,1,,,
27/05/2024,08h06,462,2,-90,33.5,37,,,0,0,BSO,32762,6760,BSO U330 Filter Run,0,1,1,,,
27/05/2024,08h08,463,2,-90,33.5,37,,,0,0,BSO,33817,6761,BSO U330 Filter Run,0,1,1,,,
25/04/2024,9:47,464,-,0,37,37,,,-,-,-,41487,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (low light) LED 1.45V BJT 58V,,
25/04/2024,9h52,465,-,0,37,37,,,-,-,-,59953,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.6V BJT 58V,,
25/04/2024,9h55,466,-,0,35,35,,,-,-,-,45502,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (low light) LED 1.45V BJT 58V,,
25/04/2024,10:02,467,-,0,35,35,,,-,-,-,50343,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.6V BJT 58V,,
25/04/2024,10h06,468,-,0,35,35,,,-,-,-,30518,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.65V BJT 58V,,
25/04/2024,10h06,469,-,0,33.5,33.5,,,-,-,-,42738,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (low light) LED 1.5V BJT 58V,,
25/04/2024,10:13,470,-,0,33.5,33.5,,,-,-,-,32785,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.65V BJT 58V,,
25/04/2024,10h15,471,-,0,33.5,33.5,,,-,-,-,23818,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.7V BJT 58V,,
25/04/2024,10h16,472,-,0,33.5,33.5,,,-,-,-,30996,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.75V BJT 58V,,
25/04/2024,10h18,473,-,0,33.5,33.5,,,-,-,-,32706,-,Broadcom SiPM LED Calibration run,0,1,1,REAR (high light) LED 1.8V BJT 58V,,
25/04/2024,10h25,474,-,0,37,37,,,-,-,-,31985,-,Broadcom SiPM LED Calibration run,0,1,1,Front (low light) LED 1.45V BJT 58V,,
25/04/2024,10h43,475,-,0,37,37,,,,,,,,Broadcom SiPM LED Calibration run,1,0,0,BAD,,
25/04/2024,10h45,476,-,0,37,37,,,-,-,-,35460,-,Broadcom SiPM LED Calibration run,0,1,1,Front (high light) LED 1.6V BJT 58V,,
25/04/2024,10h47,477,-,0,35,35,,,-,-,-,33426,-,Broadcom SiPM LED Calibration run,0,1,1,Front (high light) LED 1.6V BJT 58V,,
25/04/2024,10h50,478,-,0,35,35,,,-,-,-,40263,-,Broadcom SiPM LED Calibration run,0,1,1,Front (low light) LED 1.45V BJT 58V,,
25/04/2024,10h52,479,-,0,33.5,33.5,,,-,-,-,41147,-,Broadcom SiPM LED Calibration run,0,1,1,Front (low light) LED 1.45V BJT 58V,,
25/04/2024,10h59,480,-,0,33.5,33.5,,,-,-,-,41592,-,Broadcom SiPM LED Calibration run,0,1,1,Front (low light) LED 1.5V BJT 58V,,
25/04/2024,11h01,481,-,0,33.5,33.5,,,-,-,-,36100,-,Broadcom SiPM LED Calibration run,0,1,1,Front (high light) LED 1.75V BJT 58V,,
25/04/2024,11h45,482,,,,,,,,,,,,Broadcom SiPM LED Calibration run,1,0,0,"TEST, no good",,
27/04/2024,12h14,483,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,36530,6762,PWO-L nobrand(OD-2) 600 nm,0,1,1,"Ch 5 is back, scaler trigger counts = 36529, no SiPM HV info in the json file",,
27/04/2024,12h18,484,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,47377,6763,PWO-L nobrand(OD-2) 600 nm,0,1,1,scalar trigger counts = 47376,,
27/04/2024,12h24,485,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,54602,6764,PWO-L nobrand(OD-2) 600 nm,0,1,1,scalar trigger counts = 54602 (all consistent),,
27/04/2024,12h48,486,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,47213,6765,PWO-L nobrand(OD-2) 600 nm,0,1,1,Ch 5 is dead again,,
27/04/2024,12h50,487,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,48756,6766,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,13h01,488,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,43022,6767,PWO-L nobrand(OD-2) 600 nm,0,1,1,"Ch 5 back again, may be a connection problem, consistent with scaler",,
27/04/2024,13h03,489,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,42765,6768,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,13h14,490,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,?,6769,PWO-L nobrand(OD-2) 600 nm,1,0,0,GUI frozen again,,
27/04/2024,13h19,491,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,42048,6770,PWO-L nobrand(OD-2) 600 nm,0,1,0,Off by 3 events compared to scaler,,
27/04/2024,13h21,492,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,37704,6771,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,13h27,493,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,36709,6772,PWO-L nobrand(OD-2) 600 nm,0,1,0,off by 1 event wrt scaler,,
27/04/2024,13h31,494,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,43712,6773,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,13h40,495,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,57135,6774,PWO-L nobrand(OD-2) 600 nm,0,1,1,"Ch 6 is not flat anymore, but may or may not have signal",,
27/04/2024,13h44,496,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,42553,6775,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,13h59,497,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,42477,6776,PWO-L nobrand(OD-2) 600 nm,0,1,1,event number consistent with scaler,,
27/04/2024,14h03,498,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,43326,6777,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,14h11,499,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,23936,6778,PWO-L nobrand(OD-2) 600 nm,1,0,0,"GUI crashed, discarding",,
27/04/2024,14h15,500,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,58672,6779,PWO-L nobrand(OD-2) 600 nm,0,1,1,Consistent with scaler,,
27/04/2024,14h18,501,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,46606,6780,PWO-L nobrand(OD-2) 600 nm,0,1,1,,,
27/04/2024,14h26,502,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,68267,6781,PWO-L nobrand(OD-2) 600 nm,0,1,1,scaler less by 2 counts,,
27/04/2024,14h30,503,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,55323,6782,PWO-L nobrand(OD-2) 600 nm,0,1,1,event number consistent with scaler,,
27/04/2024,15h34,504,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,?,6783,PWO-L O560 nm,1,0,0,Magnet was off for a while,,
27/04/2024,15h35,505,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,44149,6784,PWO-L O560 nm,0,1,1,,,
27/04/2024,15h38,506,2,-90,33.5,37,,,0,0,PWO 20x20x200 mm,41434,6785,PWO-L O560 nm,0,1,1,,,
27/04/2024,15h46,507,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,?,6786,PWO-L O560 nm,1,0,0,GUI frozen,,
27/04/2024,15h50,508,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,42692,6787,PWO-L O560 nm,0,1,1,,,
27/04/2024,15h54,509,2,-80,33.5,37,,,0,0,PWO 20x20x200 mm,42239,6788,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h03,510,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,41938,6789,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h06,511,2,-60,33.5,37,,,0,0,PWO 20x20x200 mm,41493,6790,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h16,512,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,42505,6791,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h19,513,2,-30,33.5,37,,,0,0,PWO 20x20x200 mm,41518,6792,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h28,514,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,42131,6793,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h32,515,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,42786,6794,PWO-L O560 nm,0,1,0,Mismatch of events between HG and LG,,
27/04/2024,16h36,516,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,?,6795,PWO-L O560 nm,1,0,0,GUI froze,,
27/04/2024,16h38,517,2,0,33.5,37,,,0,0,PWO 20x20x200 mm,43388,6796,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h50,518,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,42858,6797,PWO-L O560 nm,0,1,1,,,
27/04/2024,16h53,519,2,30,33.5,37,,,0,0,PWO 20x20x200 mm,41431,6798,PWO-L O560 nm,0,1,1,Ch 6 probably back for LG,,
27/04/2024,17h02,520,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,42980,6799,PWO-L O560 nm,0,1,1,,,
27/04/2024,17h05,521,2,60,33.5,37,,,0,0,PWO 20x20x200 mm,45288,6800,PWO-L O560 nm,0,1,1,,,
27/04/2024,17h14,522,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,41867,6801,PWO-L O560 nm,0,1,1,,,
27/04/2024,17h16,523,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,41308,6802,PWO-L O560 nm,0,1,0,Mismatch between HG and LG events,,
27/04/2024,17h19,524,2,80,33.5,37,,,0,0,PWO 20x20x200 mm,40779,6803,PWO-L O560 nm,0,1,1,,,
27/04/2024,17h28,525,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,?,6804,PWO-L O560 nm,1,0,0,GUI froze,,
27/04/2024,17h33,526,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,52158,6805,PWO-L O560 nm,0,1,1,,,
27/04/2024,17h36,527,2,90,33.5,37,,,0,0,PWO 20x20x200 mm,34916,6806,PWO-L O560 nm,0,1,1,,,
27/04/2024,17h57,528,-,0,-,37,,,-,-,-,30530,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (low light) LED 1.45V BJT 58V,,
27/04/2024,17h58,529,-,0,-,37,,,-,-,-,27281,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (low light) LED 1.35V BJT 58V,,
27/04/2024,17h59,530,-,0,-,37,,,-,-,-,?,-,Broadcom SiPM LED Calibration run (rear only),1,0,0,Rear (low light) LED 1.4V BJT 58V (crashed),,
27/04/2024,18h01,531,-,0,-,37,,,-,-,-,25718,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (low light) LED 1.4V BJT 58V,,
27/04/2024,18h03,532,-,0,-,37,,,-,-,-,25575,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (high light) LED 1.6V BJT 58V,,
27/04/2024,18h04,533,-,0,-,35,,,-,-,-,?,-,Broadcom SiPM LED Calibration run (rear only),1,0,0,Rear (high light) LED 1.6V BJT 58V (crashed),,
27/04/2024,18h05,534,-,0,-,35,,,-,-,-,30829,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (high light) LED 1.6V BJT 58V,,
27/04/2024,18h06,535,-,0,-,35,,,-,-,-,?,-,Broadcom SiPM LED Calibration run (rear only),1,0,0,Rear (low light) LED 1.4V BJT 58V (crashed),,
27/04/2024,18h07,536,-,0,-,35,,,-,-,-,34693,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (low light) LED 1.4V BJT 58V,,
27/04/2024,18h09,537,-,0,-,33.5,,,-,-,-,32571,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (low light) LED 1.5V BJT 58V,,
27/04/2024,18h10,538,-,0,-,33.5,,,-,-,-,?,-,Broadcom SiPM LED Calibration run (rear only),1,0,0,Rear (high light) LED 1.7V BJT 58V (crashed),,
27/04/2024,18h01,539,-,0,-,33.5,,,-,-,-,32200,-,Broadcom SiPM LED Calibration run (rear only),0,1,1,Rear (high light) LED 1.7V BJT 58V,,
27/04/2024,18h38,540,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6807,"PbF2 Rear R64, Front RG610",1,0,0,GUI Froze,,
27/04/2024,18h42,541,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6808,"PbF2 Rear R64, Front RG610",1,0,0,DAQ COntrol not working,,
27/04/2024,18h43,542,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6809,"PbF2 Rear R64, Front RG610",1,0,0,DAQ COntrol not working,,
27/04/2024,18h44,543,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6810,"PbF2 Rear R64, Front RG610",1,0,0,DAQ Contol not working,,
27/04/2024,18h50,544,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6811,"PbF2 Rear R64, Front RG610",1,0,0,DAQ still not writing files --> seems to be pulser issue,,
27/04/2024,18h56,545,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,-,"PbF2 Rear R64, Front RG610",1,0,0,have triggers even with the daq disabled,,
27/04/2024,19h17,546,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,32746,6812,"PbF2 Rear R64, Front RG610",0,1,1,,,
27/04/2024,19h19,547,2,90,37,37,,,0,0,PbF 2.5x2.5x20cm3,33483,6813,"PbF2 Rear R64, Front RG610",0,1,1,,,
27/04/2024,22h05,548,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,31156,6814,"PbF2 Rear R64, Front RG610",0,1,0,First Run without telescope data - got out of configuration,,telescope lost connection without poping up errors. no data written for these runs
27/04/2024,22h09,549,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,31636,6815,"PbF2 Rear R64, Front RG610",0,1,0,out of sync w. telescope,,
27/04/2024,22h11,550,2,80,37,37,,,0,0,PbF 2.5x2.5x20cm3,31859,6816,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,22h19,551,2,60,37,37,,,0,0,PbF 2.5x2.5x20cm3,33500,6817,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,22h21,552,2,60,37,37,,,0,0,PbF 2.5x2.5x20cm3,30904,6818,"PbF2 Rear R64, Front RG610",0,1,0,DRSs out of syn,,
27/04/2024,22h24,553,2,60,37,37,,,0,0,PbF 2.5x2.5x20cm3,33044,6819,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,22h32,554,2,30,37,37,,,0,0,PbF 2.5x2.5x20cm3,35253,6820,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,22h35,555,2,30,37,37,,,0,0,PbF 2.5x2.5x20cm3,36149,6821,"PbF2 Rear R64, Front RG610",0,1,0,telescope out of sync,,
27/04/2024,22h39,556,2,30,37,37,,,0,0,PbF 2.5x2.5x20cm3,31613,6822,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,22h47,557,2,0,37,37,,,0,0,PbF 2.5x2.5x20cm3,32329,6823,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,22h49,558,2,0,37,37,,,0,0,PbF 2.5x2.5x20cm3,?,6824,"PbF2 Rear R64, Front RG610",1,0,0,gui froze,,
27/04/2024,22h53,559,2,0,37,37,,,0,0,PbF 2.5x2.5x20cm3,32685,6825,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h02,560,2,-30,37,37,,,0,0,PbF 2.5x2.5x20cm3,33488,6826,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h04,561,2,-30,37,37,,,0,0,PbF 2.5x2.5x20cm3,34801,6827,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h13,562,2,-60,37,37,,,0,0,PbF 2.5x2.5x20cm3,32807,6828,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h16,563,2,-60,37,37,,,0,0,PbF 2.5x2.5x20cm3,33522,6829,"PbF2 Rear R64, Front RG610",0,1,0,,,
27/04/2024,23h24,564,2,-80,37,37,,,0,0,PbF 2.5x2.5x20cm3,34821,6830,"PbF2 Rear R64, Front RG610",0,1,0,,,
